,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
21,21,1,1,2,1,0,2,0.050414347557204704,0.030735585306025947,0.17089678510998307,0.7297297297297298,1.0
306,306,0,0,0,0,0,2,0.03747680890538034,0.0,0.10490693739424703,0.7297297297297298,0.0
80,80,1,1,2,1,0,2,0.05118119975262833,0.09643289889765641,0.2098138747884941,0.32432432432432434,1.0
65,65,0,1,2,0,0,2,0.01518862090290662,0.05559003457753347,0.2673434856175973,0.7297297297297298,1.0
180,180,0,0,0,0,0,1,0.10121212121212121,0.0,0.45854483925549916,0.7297297297297298,1.0
63,63,1,1,3,0,0,1,0.03731601731601732,0.11821378963856134,0.2893401015228426,0.5945945945945945,0.0
54,54,1,1,3,1,1,2,0.08596165739022882,0.0,0.19627749576988157,0.05405405405405406,1.0
294,294,1,1,2,0,0,2,0.06482374768089054,0.0,0.20473773265651438,0.7297297297297298,1.0
243,243,0,0,0,0,0,2,0.027829313543599257,0.055058072524159944,0.16074450084602368,0.7297297297297298,0.0
215,215,1,1,0,0,0,1,0.03055040197897341,0.06569731359163046,0.23857868020304568,0.7297297297297298,1.0
453,453,1,1,2,0,0,1,0.0790352504638219,0.0,0.3316412859560068,0.7297297297297298,1.0
323,323,0,1,0,1,0,1,0.024724799010513297,0.09566450926500576,0.2859560067681895,0.7297297297297298,0.0
109,109,1,1,2,0,0,2,0.1435621521335807,0.0,0.3011844331641286,0.32432432432432434,1.0
358,358,1,0,2,0,0,0,0.05199752628324057,0.0,0.21489001692047377,0.7297297297297298,1.0
344,344,1,0,0,0,0,1,0.04341372912801485,0.14965865768241865,0.3011844331641286,0.7297297297297298,1.0
461,461,1,1,0,0,0,1,0.0352504638218924,0.10095457635133138,0.07952622673434856,0.32432432432432434,1.0
66,66,1,1,1,0,0,2,0.04747062461348176,0.0,0.06937394247038917,0.4594594594594595,1.0
301,301,1,1,0,0,0,0,0.0660235003092146,0.0,0.19627749576988157,0.7297297297297298,1.0
360,360,1,1,3,0,0,2,0.09387755102040816,0.0,0.20135363790186125,0.32432432432432434,1.0
416,416,1,0,2,0,0,0,0.04252319109461967,0.0,0.17089678510998307,0.7297297297297298,0.0
195,195,1,1,0,1,0,1,0.018775510204081632,0.1149629104235009,0.3248730964467005,0.7297297297297298,0.0
319,319,1,1,3,0,0,0,1.0000000000000002,0.0,0.5939086294416243,0.7297297297297298,0.0
408,408,1,1,3,0,1,0,0.06836116264687693,0.04208410911132784,0.15397631133671744,0.7297297297297298,1.0
44,44,1,1,0,0,0,0,0.03977736549165121,0.06501758430120874,0.2131979695431472,0.7297297297297298,1.0
334,334,1,1,2,0,0,1,0.07155225726654298,0.0,0.2098138747884941,0.7297297297297298,1.0
310,310,1,1,2,1,0,2,0.03387755102040817,0.0,0.06091370558375634,0.32432432432432434,0.0
137,137,1,1,3,0,0,1,0.06636982065553494,0.33395395572893577,0.8223350253807106,0.7297297297297298,0.0
136,136,1,1,2,0,0,0,0.023438466295609153,0.0478470313562077,0.155668358714044,0.7297297297297298,1.0
447,447,1,1,2,0,0,2,0.2042795299938157,0.0,0.4500846023688663,0.7297297297297298,1.0
386,386,0,1,1,0,0,1,0.039282622139765,0.026982297485001625,0.16243654822335027,0.10810810810810811,1.0
